"Year","MonthNumber","Day","MonthName","Transaction_Type","Description","Category","Amount"
2023,1,3,"January","Income","Monthly Salary","Salary",80000
2023,1,25,"January","Expense","Expense for Utilities","Utilities",2566
2023,1,9,"January","Expense","Expense for Groceries","Groceries",8361
2023,1,3,"January","Expense","Expense for Newspaper","Newspaper",3607
2023,1,8,"January","Expense","Expense for Shopping","Shopping",2124
2023,1,26,"January","Expense","Expense for Gym Membership","Gym Membership",4203
2023,1,7,"January","Expense","Expense for Rent","Rent",8759
2023,1,10,"January","Expense","Expense for OTT Subscription","OTT Subscription",8286
2023,1,9,"January","Expense","Expense for Dining","Dining",6854
2023,2,3,"February","Income","Monthly Salary","Salary",80000
2023,2,21,"February","Expense","Expense for Rent","Rent",3703
2023,2,27,"February","Expense","Expense for Utilities","Utilities",4600
2023,2,6,"February","Expense","Expense for OTT Subscription","OTT Subscription",6819
2023,2,25,"February","Expense","Expense for Dining","Dining",4915
2023,2,2,"February","Expense","Expense for Entertainment","Entertainment",10551
2023,2,5,"February","Expense","Expense for Newspaper","Newspaper",2818
2023,2,8,"February","Expense","Expense for Groceries","Groceries",6593
2023,2,12,"February","Expense","Expense for Gym Membership","Gym Membership",9991
2023,3,5,"March","Income","Monthly Salary","Salary",80000
2023,3,22,"March","Expense","Expense for Rent","Rent",7902
2023,3,7,"March","Expense","Expense for Gym Membership","Gym Membership",5512
2023,3,16,"March","Expense","Expense for Utilities","Utilities",3308
2023,3,17,"March","Expense","Expense for Newspaper","Newspaper",4521
2023,3,22,"March","Expense","Expense for Dining","Dining",8408
2023,3,18,"March","Expense","Expense for OTT Subscription","OTT Subscription",6115
2023,3,17,"March","Expense","Expense for Shopping","Shopping",9509
2023,3,2,"March","Expense","Expense for Entertainment","Entertainment",3232
2023,4,4,"April","Income","Monthly Salary","Salary",80000
2023,4,25,"April","Expense","Expense for Dining","Dining",11171
2023,4,14,"April","Expense","Expense for Shopping","Shopping",8238
2023,4,3,"April","Expense","Expense for OTT Subscription","OTT Subscription",6339
2023,4,14,"April","Expense","Expense for Utilities","Utilities",3809
2023,4,7,"April","Expense","Expense for Rent","Rent",11372
2023,4,3,"April","Expense","Expense for Entertainment","Entertainment",5288
2023,4,23,"April","Expense","Expense for Groceries","Groceries",2980
2023,5,2,"May","Income","Monthly Salary","Salary",80000
2023,5,19,"May","Expense","Expense for Dining","Dining",5563
2023,5,15,"May","Expense","Expense for Gym Membership","Gym Membership",2197
2023,5,24,"May","Expense","Expense for Utilities","Utilities",3660
2023,5,17,"May","Expense","Expense for Groceries","Groceries",9217
2023,5,23,"May","Expense","Expense for Shopping","Shopping",4058
